,Mario Kart Stadium,Water Park,Sweet Sweet Canyon,Thwomp Ruins,Mario Circuit,Toad Harbor,Twisted Mansion,Shy Guy Falls,Sunshine Airport,Dolphin Shoals,Electrodrome,Mount Wario,Cloudtop Cruise,Bone-Dry Dunes,Bowser's Castle,Rainbow Road,Wii Moo Moo Meadows,GBA Mario Circuit,DS Cheep Cheep Beach,N64 Toad's Turnpike,GCN Dry Dry Desert,SNES Donut Plains 3,N64 Royal Raceway,3DS DK Jungle,DS Wario Stadium,GCN Sherbet Land,3DS Music Park,N64 Yoshi Valley,DS Tick-Tock Clock,3DS Piranha Plant Slide,Wii Grumble Volcano,N64 Rainbow Road,GCN Yoshi Circuit,Excitebike Arena,Dragon Driftway,Mute City,Wii Wario's Gold Mine,SNES Rainbow Road,Ice Ice Outpost,Hyrule Circuit,GCN Baby Park,GBA Cheese Land,Wild Woods,Animal Crossing,3DS Neo Bowser City,GBA Ribbon Road,Super Bell Subway,Big Blue
Alele,5.0,7.0,4.0,4.0,4.0,7.0,3.0,5.0,6.0,7.0,1.0,8.0,2.0,3.0,2.0,2.0,8.0,7.0,8.0,7.0,8.0,2.0,4.0,4.0,6.0,6.0,1.0,5.0,4.0,1.0,7.0,1.0,3.0,8.0,1.0,5.0,6.0,1.0,3.0,2.0,8.0,3.0,3.0,6.0,5.0,2.0,6.0,5.0
Amaya,6.0,5.0,6.0,5.0,2.0,7.0,7.0,3.0,8.0,8.0,7.0,8.0,1.0,1.0,6.0,7.0,5.0,1.0,7.0,8.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,8.0,6.0,6.0,8.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,4.0,6.0,2.0,2.0,4.0,7.0,5.0,2.0,3.0
April,6.0,7.0,6.0,7.0,4.0,8.0,2.0,2.0,6.0,7.0,7.0,7.0,4.0,3.0,3.0,1.0,8.0,8.0,8.0,5.0,8.0,3.0,4.0,2.0,1.0,6.0,5.0,8.0,5.0,2.0,1.0,7.0,1.0,6.0,1.0,5.0,4.0,3.0,6.0,4.0,2.0,3.0,4.0,5.0,1.0,2.0,3.0,5.0
Chip,6.0,3.0,4.0,4.0,7.0,7.0,2.0,5.0,6.0,4.0,8.0,6.0,2.0,3.0,2.0,7.0,5.0,4.0,3.0,1.0,1.0,4.0,7.0,2.0,3.0,3.0,6.0,5.0,6.0,1.0,1.0,5.0,6.0,1.0,8.0,8.0,3.0,8.0,5.0,4.0,1.0,2.0,7.0,5.0,2.0,7.0,8.0,8.0
Chris,2.0,2.0,5.0,5.0,2.0,4.0,1.0,4.0,6.0,2.0,7.0,5.0,6.0,8.0,8.0,7.0,4.0,3.0,2.0,1.0,5.0,3.0,4.0,4.0,6.0,2.0,7.0,8.0,6.0,3.0,6.0,7.0,5.0,1.0,8.0,7.0,3.0,8.0,3.0,4.0,1.0,7.0,3.0,1.0,5.0,8.0,1.0,6.0
Leo,6.0,4.0,6.0,5.0,8.0,6.0,1.0,5.0,8.0,1.0,5.0,2.0,4.0,3.0,6.0,7.0,8.0,4.0,1.0,1.0,3.0,2.0,5.0,6.0,2.0,1.0,6.0,4.0,4.0,2.0,4.0,7.0,7.0,3.0,7.0,8.0,2.0,8.0,2.0,7.0,1.0,5.0,3.0,5.0,7.0,3.0,3.0,8.0
Mary,4.0,4.0,3.0,6.0,3.0,7.0,1.0,7.0,3.0,2.0,3.0,3.0,2.0,1.0,4.0,8.0,7.0,2.0,2.0,2.0,2.0,1.0,7.0,4.0,1.0,1.0,6.0,8.0,5.0,5.0,4.0,6.0,5.0,8.0,5.0,7.0,8.0,4.0,7.0,3.0,6.0,8.0,5.0,5.0,1.0,6.0,8.0,6.0
Memo,6.0,7.0,2.0,6.0,5.0,8.0,4.0,6.0,7.0,3.0,1.0,3.0,4.0,1.0,4.0,7.0,5.0,5.0,8.0,3.0,5.0,1.0,6.0,4.0,1.0,5.0,4.0,8.0,4.0,2.0,1.0,8.0,1.0,3.0,5.0,7.0,7.0,8.0,2.0,3.0,2.0,2.0,7.0,2.0,3.0,6.0,6.0,8.0
Riché,5.0,7.0,7.0,3.0,7.0,8.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,2.0,1.0,1.0,8.0,7.0,8.0,8.0,6.0,7.0,6.0,2.0,3.0,3.0,5.0,6.0,1.0,4.0,2.0,1.0,2.0,8.0,1.0,2.0,4.0,1.0,3.0,3.0,8.0,2.0,6.0,5.0,4.0,6.0,6.0,7.0
Tomás,4.0,3.0,3.0,7.0,4.0,7.0,1.0,6.0,7.0,7.0,4.0,8.0,4.0,1.0,2.0,1.0,2.0,4.0,6.0,8.0,5.0,3.0,4.0,6.0,2.0,3.0,3.0,8.0,7.0,2.0,2.0,8.0,5.0,6.0,1.0,5.0,8.0,5.0,5.0,6.0,8.0,3.0,5.0,7.0,1.0,2.0,1.0,6.0
Yami,6.0,7.0,5.0,7.0,6.0,7.0,5.0,2.0,8.0,6.0,8.0,3.0,6.0,4.0,4.0,1.0,8.0,6.0,5.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,5.0,7.0,7.0,2.0,4.0,7.0,1.0,8.0,1.0,4.0,8.0,8.0,5.0,5.0,4.0,1.0,6.0,3.0,1.0,4.0,1.0,3.0
Total,56.0,56.0,51.0,59.0,52.0,76.0,30.0,50.0,70.0,51.0,56.0,57.0,39.0,30.0,42.0,49.0,68.0,51.0,58.0,46.0,49.0,32.0,53.0,40.0,30.0,38.0,53.0,70.0,57.0,30.0,38.0,65.0,40.0,53.0,42.0,60.0,54.0,55.0,43.0,45.0,47.0,38.0,51.0,48.0,37.0,51.0,45.0,65.0
Mean,9.333333333333334,9.333333333333334,8.5,9.833333333333334,8.666666666666666,12.666666666666666,5.0,8.333333333333334,11.666666666666666,8.5,9.333333333333334,9.5,6.5,5.0,7.0,8.166666666666666,11.333333333333334,8.5,9.666666666666666,7.666666666666667,8.166666666666666,5.333333333333333,8.833333333333334,6.666666666666667,5.0,6.333333333333333,8.833333333333334,11.666666666666666,9.5,5.0,6.333333333333333,10.833333333333334,6.666666666666667,8.833333333333334,7.0,10.0,9.0,9.166666666666666,7.166666666666667,7.5,7.833333333333333,6.333333333333333,8.5,8.0,6.166666666666667,8.5,7.5,10.833333333333334
Median,6.0,7.0,5.0,6.0,5.0,7.0,3.0,5.0,7.0,6.0,7.0,6.0,4.0,3.0,4.0,7.0,8.0,5.0,7.0,5.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0,8.0,6.0,2.0,4.0,7.0,5.0,6.0,5.0,7.0,6.0,8.0,5.0,4.0,6.0,3.0,5.0,5.0,4.0,6.0,6.0,6.0
SD,13.595768931727726,13.643037734774417,12.42322576714834,14.329398258707672,12.71930934763481,18.435926729714303,7.461255234230341,12.187585508920154,16.99522305936603,12.517076248157867,13.721746418963031,13.940464069088176,9.54666100077594,7.481846161076955,10.34168987402685,12.149487344536093,16.541286637204607,12.497307402304399,14.232330046735797,11.44642988100469,12.0287417802374,7.8921685731061775,12.899944865524716,9.771504258930428,7.43026185331252,9.35202210542284,12.917821642797053,17.004865352758475,13.896250185959133,7.423233500597674,9.396080288414142,15.887371637044861,9.849818552588951,13.094687800625437,10.479703040839269,14.629677799851661,13.255933773966293,13.561627300686855,10.51016282407283,10.976811222544761,11.657904873164219,9.425759006304629,12.441787529253059,11.715726258249711,9.190403831634526,12.473983915544975,11.139290426629122,15.82441912163731
